  第0421-02部～佛说华手经十卷（第六卷～第十卷）          
   
  
   大乘单译经·第0421部    
佛说华手经十卷（第六卷～第十卷）    
姚秦三藏法师鸠摩罗什译     
  

佛说华手经卷第六 三昧品第十九  
　　尔时世尊。见诸大众普皆集会。即于坐上入佛首楞严三昧。从首楞严三昧起。入佛妙金刚三昧。从妙金刚三昧起。入佛知十方言音差别三昧。从知十方言音差别三昧起。入佛无量庄严三昧。从无量庄严三昧起。入佛师子月三昧。从师子月三昧起。入佛师子奋迅三昧。从师子奋迅三昧起。入佛无边缘三昧。从无边缘三昧起。入佛光王三昧。从光王三昧起。入佛妙陀罗尼三昧。从妙陀罗尼三昧起。入佛无相生三昧。从无相生三昧起。入佛师子自在力三昧。从师子自在力三昧起。入佛净月三昧。从净月三昧起。入佛一相严三昧。从一相严三昧起。入佛众相严三昧。从众相严三昧起。入佛无边光三昧。从无边光三昧起。入佛大海三昧。从大海三昧起。入佛起一切法海法性定三昧。从起一切法海法性定三昧起。入佛示无边愿缘三昧。从示无边愿缘三昧起。入佛生一切无边自在法三昧。从生一切无边自在法三昧起。入佛一切法无住处三昧。从一切法无住处三昧起。入佛无边光高华三昧。从无边光高华三昧起。入佛一切法思量净印三昧。从一切法思量净印三昧起。入佛一切法无垢印三昧。从一切法无垢印三昧起。入佛示无边佛自在力三昧。从示无边佛自在力三昧起。入佛一切众生灭相三昧。从一切众生灭相三昧起。入佛一切法如来所行三昧。从一切法如来所行三昧起。入佛示无边自在神通庄严三昧。从示无边自在神通庄严三昧起。入佛三世无碍一切法性定三昧。从三世无碍一切法性定三昧起。入佛一切法中得自在力三昧。从一切法中得自在力三昧起。入佛摄一切法海自在印三昧。从摄一切法海自在印三昧起。入佛坚固三昧。从坚固三昧起。入佛善通达三昧。从善通达三昧起。入佛无动三昧。从无动三昧起。入佛观见一切法三昧。从观见一切法三昧起。入佛普明三昧。从普明三昧起。入佛普观印三昧。从普观印三昧起。入佛无明闇三昧。从无明闇三昧起。入佛无见三昧。从无见三昧起。入佛一切法无碍无取三昧。从一切法无碍无取三昧起。入佛无尽相三昧。从无尽相三昧起。入佛无尽定三昧。从无尽定三昧起。入佛无尽缘三昧。从无尽缘三昧起。入佛一宝相三昧。从一宝相三昧起。入佛大庄严三昧。从大庄严三昧起。入佛无边庄严三昧。从无边庄严三昧起。入佛无嗔恨三昧。从无嗔恨三昧起。入佛示一切众生善根三昧。从示一切众生善根三昧起。入佛一切众生种善根因缘三昧。从一切众生种善根因缘三昧起。入佛一切入三昧。从一切入三昧起。入佛一切法净行三昧。从一切法净行三昧起。入佛不现一切法三昧。从不现一切法三昧起。入佛照明庄严一切菩萨三昧。从照明庄严一切菩萨三昧起。入佛净一切声闻眼三昧。从净一切声闻眼三昧起。入佛一切众生种无碍净善根三昧。从一切众生种无碍净善根三昧起。入佛息三恶趣苦恼三昧从息三恶趣苦恼三昧起。入佛一切佛土中众生种善根三昧。从一切佛土中众生种善根三昧起。入佛不动变三昧。佛在是不动变三昧中。时净居诸天以偈赞曰。  
　　佛住不动变　　威德如须弥 
　　云何出家已　　能受持菩提 
　　于佛灭度后　　能守护正法 
　　云何处乱世　　而得无乱心 
　　见恼乱众生　　悉能安慰之 
　　云何闻能持　　入陀罗尼门 
　　以无碍辩才　　能说无上法 
　　云何知众生　　种种差别心 
　　云何于善法　　而能自调伏 
　　为诸菩萨故　　我问二足尊 
　　是诸菩萨行　　唯愿分别说 
　　若人为佛法　　而发菩提心 
　　是人闻佛说　　则生大欢喜 
　　佛于一切法　　智慧无障碍 
　　我以有限智　　而问于世尊 
　　我虽有所问　　不能尽通达 
　　所不能问者　　愿佛具演说  
叹德品第二十一  
　　尔时佛告舍利弗言。善哉善哉。汝能问佛菩萨摩诃萨深行佛道住净功德乐柔和忍如是等事。汝之功德不可限量。所以者何。诸菩萨摩诃萨能为难事。譬如有人欲以三千大千世界所有众生移置一处。是事难不。舍利弗言。甚难世尊。佛言。欲比菩萨所为难事。于百分中尚不及一。百分千分百千万分。乃至譬喻所不能及。舍利弗。置是三千大千世界所有众生。如劫烧时三千世界为一火聚。若人能以一吹令灭一吹还成。若大铁围须弥诸山及大海水一切国土宫馆园林聚落城邑还成如故。汝意云何。是人所作宁为难不。舍利弗言。甚难世尊。佛言。欲比菩萨所为难事。于百分中尚不及一。百分千分百千万分。乃至譬喻所不能及。又舍利弗。譬如有人欲以足爪破散三千大千世界。是人名为现大力不。答言。世尊。其力甚大。佛言。欲比菩萨所见大力。于百分中尚不及一。百分千分百千万分。乃至譬喻所不能及。又舍利弗。譬如三千大千世界所有地种止于水上水止于风。若有一人乃从风际举此世界。欲置头上若肩荷负。蚊胵为梯循之而上乃至梵天而不坠落。汝意云何。是人巧便为难事不。舍利弗言。是人巧便。持此三千大千世界。循蚊胵梯上至梵天而不坠落。是为甚难。舍利弗。如来今当告汝诚言。欲比菩萨方便大力。于百分中尚不及一。百分千分百千万分。乃至譬喻所不能及。所以者何。诸菩萨摩诃萨。成就无量身心精进。深发大愿行大方便。起大智慧成大势力。求大无畏大觉明眼。求大慈悲及不虚行。象王回观师子奋迅无见顶相。求如是等诸佛大法。亦求无比最胜威仪第一之行。无比功德无比柔和。行无比施持戒忍辱精进禅定智慧方便。通达法相。如来无比自在神力三轮示现。善解一切众生深心及心所行。愿解一切众生假名。愿解一切众生解脱解脱知见。愿解一切众生止观。愿解众生所修行道及所得果。愿知众生所解诸谛。愿解十方一切众生音声语言种种差别。愿解众生贪着深浅及离贪着。愿诸法中得无受慧。愿解诸法空业报慧。舍利弗。取要言之。诸菩萨摩诃萨。所求所愿智慧功德。及随愿行随行得果。是诸事中无可为喻无说因缘。如是大愿庄严功德。唯佛能知。若近佛者乃能得解。舍利弗。汝诸声闻随信能入。诸菩萨等以信解知。汝能为此大功德者。问佛是事。今当为汝说少分耳。所以者何。汝之所问菩萨事者。非可一日一月一岁百岁千岁百千万岁乃至一劫百劫千劫百千万劫所能说尽。舍利弗。当知是事无量无边不可思议阿僧祇劫乃可说之。舍利弗。如来了知诸菩萨等最初发心劣下一念功德果报。百千万劫说不能尽。况复一日一月一岁乃至百岁所集诸心功德果报岂可说尽。所以者何。菩萨摩诃萨求大智时。能起无量功德因缘。舍利弗。诸菩萨等所行无尽。欲令一切众生皆住无生法故。舍利弗。诸菩萨等所行难知。求深法故。诸菩萨等所行甚深。于一切法不依止故。菩萨所行无边无等。以佛智慧无边等故。诸菩萨等所行无尽无有齐限。行尔所施尔所便止。是物可施是不可施。是人可与是不可与。菩萨施者舍一切物等与众生。菩萨持戒亦不齐限。日月岁数乃至尽寿。但于无量阿僧祇劫。常为十方一切众生及佛道故。修行净戒。是菩萨业。舍利弗。菩萨摩诃萨所为事业一时止息。谓坐道场住一切法思量净印三昧。以一念相应慧。究尽通达一切诸法。  
验行品第二十二  
　　佛告舍利弗。应以三事验菩萨心。何谓为三。一者能舍一切所有而不望报。当知是为真菩萨心。二者求法无所贪惜。宁失身命而不舍法。是则名为真菩萨心。三者不逆甚深之法。以信解力于佛菩提不生疑惑。是亦名为真菩萨心。以是三心验诸菩萨。又舍利弗。复有三事验菩萨心。何谓为三。常勤精进求法不倦。谓是大乘菩萨藏经。以是经故自增善根。亦能增长众生善根。常随法师恭敬供养。若过千岁乃能得闻善根相应一四句偈。闻已随顺不违不逆不没不退。追随法师益加恭敬恒自咎责。我以宿世障法罪故。不得闻法非法师咎。今当亲近随从法师。令我一切障法罪业皆悉消灭。是亦名为真菩萨心。是故当知。菩萨摩诃萨。深心求法随逐法师。则能成就一切佛法。舍利弗。乃往过去过无量无边不可思议阿僧祇劫。劫名妙智。尔时有佛号普德增上云音灯佛。寿命半(丹千)劫。声闻众会数如恒沙。一一会中。恒河沙人皆具三明。得共解脱大阿罗汉。菩萨众会数如声闻。一一会中。恒沙菩萨得无生忍住不退地。初发意者不可称数。普德增上云音灯佛将入泥洹。时于百亿阎浮提中。一一各置一大法师皆加神力。彼佛灭后。法住八百千万亿那由他岁。尔时于此阎浮提中。所置法师名曰声明。为彼如来加其神力。随法住世守护法城。修菩萨行得无生忍住不退地。彼佛灭后八万亿岁。声明法师游历诸国从邑至邑。处处演说普德增上云音灯佛无量无边阿僧祇劫所集佛法。舍利弗。时阎浮提边境有城名曰坚牢。于此城中有一居士名曰坚众。其年少壮王治诸城。生如是心。我当云何能集智慧。以是智慧能令众生修行法事舍离俗业。作是念已。即时有天而告之曰。居士当知。有佛出世号普德增上云音灯。今已灭度。尔时居士闻佛名字心生欢喜。又闻灭度即大悲泣。天问之曰。汝以何故。先生叹喜而后悲泣。居士答言。我从汝闻有佛出世心生欢喜。又闻灭度失大利故所以悲泣。天又告言。汝勿愁忧。普德增上云音灯佛临灭度时。以神通力加一法师名曰声明。佛之法藏皆悉受持。即是彼佛知法藏人。居士问曰。声明法师今在何所。答言居士。法师今在加毗罗城。于此东方过于三百六十由旬。坚众居士闻是语已。明旦即持八十亿金千宝璎珞。与多眷属俱诣彼城。到已推求法师住处。见法师已稽首礼足于一面立。声明法师为说甚深清净妙法。谓断众疑令众欢喜。能集一切菩萨善根。是大乘经。尔时居士闻经欢喜。持金璎珞为敬法故奉上法师。亦以自身供养给事。舍利弗。坚众居士为求法故勤心恭敬。供养法师常随亲近。欲得是经书写受持读诵修行。从初闻已六十亿岁常随法师。于其中间更不得闻。何况书写受持读诵。居士供养声明法师。于尔所岁心不舍离。不生欲觉嗔觉恼觉。常立法师所住门外。昼夜侍卫初不睡卧。时有恶魔名常求便。为求坚众居士短故。变为声明法师之身。与一女人共为欲事。作是变已示居士言。汝观汝师。常谓如佛智慧第一多闻如海。汝今且观行非法事。云何教他修行净戒而自毁禁。汝师自谓修梵行者而坏梵行。常为人说行深净法。而今云何自为非法。居士可止舍离是人勿以为师。汝持净戒少欲知足乐离精进坚念智慧。汝自成就如是功德。云何乃以此人为师。坚众居士时作是念。我在本舍有天来言。有佛出世号普德增上云音灯。今已灭度。临灭度时皆与百亿阎浮提中一一法师。加其神力。此阎浮提有一法师名曰声明。彼佛所说皆能受持。是彼如来守法藏人。汝往亲近。我闻是说以为大利。即便行诣此法师所。尔时法师。即为我说断众生疑令众欢喜菩萨藏经。引导我心。我时欢喜以大供具奉上法师。亦以自身供养给侍。我以此事谓为真实。今是人来示我法师如是过咎所不应行。当知魔事。所以者何。佛所护念加神力者。若作斯事无有是处。此或是魔或是魔民或魔所使。所以者何。声明法师所说法中无有是事。我当观察求女人相及女人法。推求男相及以男法。我若随此虚诳相者无恶不作。所以者何。一切罪业皆从忆想分别故生。若我随所见相轻恚法师。亦能谤佛毁逆佛法。是法师者。为普德增上云音灯佛神力所加。今当立誓。若是法师为彼如来所加神力。我亦复是深求法者。以是因缘此不净相便应消灭。即时合掌一心念佛。说是诚言。时此女相灭不复现。坚众居士灭魔事已。而作是念。我以一心如是求法。声明法师不为我说。即是魔事。亦复是我宿世障法罪业因缘。非法师咎。我当自勉勤行精进。灭诸魔事思惟是已。而犹恭敬随逐法师。不生嗔慢。舍利弗。汝观居士其心清净坚固难沮。从初闻已六十亿岁。于其中间更不得闻。犹故深心恭敬随逐。常求便魔如是诳惑。而心不异转加宗敬心信清净。坚众居士过六十亿岁。于此命终生于上方第千(丹十)世界。界名无诤。彼国有佛。号曰大肩。一会说法诸声闻众九十六亿。坚众菩萨时生王家。生时有天来语之言。汝以一心求法因缘得是果报。坚众闻已作是念言。若如是者我从今已当更求之。生千岁已。于大肩佛法中出家。佛为说法。以本行愿及佛神力。得识宿命。大肩如来所说法藏皆能受持。于半劫中修行梵行。教化无量无数众生。皆令得住阿耨多罗三藐三菩提。命终之后次复值佛号须弥肩。生七岁已。于佛法中出家求道。是人坚念本愿因缘佛神力故。须弥肩佛所说法藏尽能受持。从大肩佛所问之法亦忆不忘。如是展转得值六十百千万亿那由他佛。诸佛所说皆能受持读诵解说修行。从是以后。坚众菩萨多闻智慧如大海水。无浊无尽等如虚空。清净深妙难测崖底。舍利弗。汝意或谓。坚众居士闻天言已。持金璎珞到法师所。闻法欢喜以奉法师。亦以自身恭敬给事。为求法故常随法师。六十亿岁更不闻法常求便魔如是诳惑。见闻师过而不嗔碍。一心随逐至命终者。是异人乎勿造斯观。即[火*定]光佛是。舍利弗。汝观菩萨深心精进。如是求法得大果报。是故当知。诸菩萨摩诃萨深心求法。疾得阿耨多罗三藐三菩提。舍利弗。声明法师犹为诸佛三时护法今在此会。舍利弗。复有三事验菩萨心。一者菩萨专心求法。则能遍行一切众行。是为初心。又舍利弗。菩萨若求无量佛法。闻甚深法而无惊畏信受不逆。随闻深法心净不动。是名第二菩萨真心。又舍利弗。若有人来到菩萨所。作如是言。若有人发无上道心。应与一切众生之乐。今我则是第一苦人。当先见与然后乃及一切众生。若是菩萨。力能济之而不肯与心生退没。作如是念。我尚不能与此人乐。何况能济一切众生。当知是非真菩萨心。若见求者心不退没。而起慈悲以为快乐。当知是为真菩萨心。舍利弗。若与求者诸乐具时。反被恶口骂詈毁辱。心无恚碍。但生慈悲给其所求。既能如是调伏其心。即时得除无量生死罪业因缘。疾近佛道。一一念中能摄无量无边佛法。是名菩萨深心方便志不可坏。若是乞人恶口骂詈。尔时菩萨又作是念。此人则为与我佛法。以于是中不生嗔心。即近佛道。是名方便菩萨真心。又舍利弗。若有人来至菩萨所。作如是言。阿耨多罗三藐三菩提其法甚难。汝何能集一切佛法。菩萨闻之心生退没则非真心。若闻是说心生易想。是则名为真菩萨心。又舍利弗。若有人来语菩萨言。若发阿耨多罗三藐三菩提心者。于己身命不得自在况复财物。善男子。汝今应当舍离是心。勿于身命不得自在。菩萨闻是便贪身命而生退没。当知此非真菩萨心。若闻斯事作如是念。一切众生恋惜身命。老病死来必强侵夺。又以吝惜自身命故起诸罪业。因罪业故当堕恶道。乃更不能守护后身。我若贪惜守护身命。起罪因缘堕诸恶道。往来生死与彼愚人有何差别。我今不应护惜身命。但当贪惜如来智慧守护佛法。为度众生勤行精进。舍离贪爱诸烦恼等。我今当为无缚无脱而与众生演说诸法。思惟是已答彼人曰。汝言身命不得自在。法自应尔。惜与不惜俱不自在。咄哉仁者。一切诸法皆空无主。无所依止但从缘有。若能如是正观法者。当知是为得善方便真菩萨心。又舍利弗。若有人来语菩萨言。汝发阿耨多罗三藐三菩提心。今应为我而作仆使。菩萨答言。我不独为汝作仆使。我应给事一切众生。所以者何。我为一切众生重担。受安隐担不疲惓担。生善处担。能值佛担闻佛法担。随法行担得解脱担。是担不令身心疲怠。不自恼热亦不恼他。既不自苦又不苦彼。如汝所言为我仆使。汝须何等。是人若言须汝身命。菩萨应言。我今亦不吝护身命。但愍惜汝。勿于一切空无有主无所依止如是法中生自在心而起罪业。以是因缘堕诸恶道。咄哉仁者。不欲令汝起是罪缘坠诸恶趣。我心如是。若不信者当随汝意。若能如是不惜身命。当知是为真菩萨心。即远生死。近无上道一切智慧。教化众生净佛国土。亦能增长自他善根。舍利弗。如治无价宝摩尼珠。以火炼之色随发明。治宝珠师大得财利。是珠能出种种技能。若有见者无不玩好而爱惜之。舍利弗。菩萨摩诃萨亦复如是。能行一切诸法平等。能示众生真菩萨心。随其所行善根明净。常为诸佛之所护念。无量众生所可乐见。一切世间诸天及人之所归趣。舍利弗。譬如有人种殖药树。随时溉灌障蔽风日。令此药树渐增滋茂。既生长已能灭众生无量诸病。为老病者之所乐见。菩萨摩诃萨亦复如是。发阿耨多罗三藐三菩提心。种诸善根。为佛智故一心求法。障蔽魔事及诸烦恼。于佛法中随所造业渐得增长。既增长已能坏无量无数众生诸烦恼病。能为无量阿僧祇众集智慧药。若作佛时。有垢无垢一切众生皆悉乐见。一切世间诸天及人阿修罗中最为尊贵。又舍利弗。若有人来语菩萨言。若发阿耨多罗三藐三菩提心。是人当生大地狱中。所以者何。随所度脱尔所众生。当应无量阿僧祇劫大地狱中代受诸苦。然后当得佛无上智度脱众生。汝若能作如是事者。当求阿耨多罗三藐三菩提。菩萨闻已心即退没生难得想。当知此非真菩萨心。若闻是事生须臾想不久远想能堪受想不退没想。作如是念。若我以入地狱因缘。令诸众生得离诸苦。成佛道者。我则能为一一众生。过于尔所阿僧祇劫。大地狱中受诸苦恼。所以者何。因是当得无比智慧无比佛力佛无所畏。亦得无比阿耨多罗三藐三菩提。能为众生设大法会施法宝分。若人闻是法宝分者。得断无量无数众苦。亦断未来阿僧祇劫无量苦恼。亦得无比离欲之乐。是故我当堪任为无量无数众生一一代受地狱众苦心不退没。而于是中生须臾想不久远想能堪受想。当知是为真菩萨心。  
佛说华手经卷第七 得念品第二十三  
　　佛告舍利弗。汝复欲闻菩萨心不。唯然世尊。今正是时。应当更说菩萨真心。以是真心则能修集无上菩提。佛告舍利弗。乃往过去无量无边不可思议阿僧祇劫。尔时有佛。号德王明如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。出现于世。舍利弗。是德王明佛。声闻大会八万四千。菩萨众会数亦如是。时彼声闻一一会中八万四千人皆得阿罗汉。其诸菩萨一一会中八万四千人得阿惟越致。德王明佛。尔所漏尽心得自在。大阿罗汉诸须陀洹及斯陀含阿那含众复倍是数。时有王子名曰得念。往诣佛所头面礼足却住一面。王子见佛有大威德。作如是思惟。佛为希有。成就如是甚深功德。我当何缘得集如是佛之智慧及相好身。即随所念以偈问佛。  
　　我今见世尊　　愿当得是智 
　　行何业因缘　　逮此无上慧 
　　佛身色第一　　犹如星中月 
　　神通力无比　　能随众说法 
　　智慧无与等　　如释天中尊 
　　于法得自在　　我今问是事 
　　佛智净无碍　　三世皆达通 
　　一切众所尊　　为我说此事 
　　世尊昔曾见　　无央数诸佛 
　　咨问菩提因　　愿今为我说 
　　今问无碍智　　云何证佛道 
　　一切众所归　　得度生死苦  
　　舍利弗。时德王明佛。以偈答曰。  
　　童子汝所说　　其事实如是 
　　我曾见诸佛　　数如恒河沙 
　　见佛过恒沙　　名数不可尽 
　　亦于恒沙劫　　问佛如是事 
　　汝发菩提心　　当成两足尊 
　　今听我所说　　闻已如说行 
　　常行施不怠　　持戒不休息 
　　多闻无厌足　　修习真智慧 
　　佛略说此偈　　见童子无厌 
　　欲令成佛道　　更为广分别 
　　汝布施不懈　　持戒净无倦 
　　问智者无厌　　是真智因缘 
　　真智无方所　　亦无常住处 
　　因缘问诸佛　　故生真智慧 
　　佛智不依眼　　眼性自空故 
　　是以不应着　　当求佛智慧 
　　耳鼻舌身根　　及意亦如是 
