  第0441-02部～菩萨璎珞经二十卷（第十一卷～第二十卷）          
   
  
   大乘单译经·第0441部    
菩萨璎珞经二十卷（第十一卷～第二十卷）    
姚秦沙门竺佛念译     
  

菩萨璎珞经卷第十一 随行品第十八之余 　　 
　　智慧照无量　　如师子无畏 
　　尔时世尊告善男子善女人。若有菩萨摩诃萨受持讽诵尊复尊大梵天王所问句义不思议法。便当得身相不二法门。眼入清净得法界自在。菩萨摩诃萨定意正受。即于己身诸毛孔间。一一毛孔现法界自在。接度众生不可穷尽。不坏法界清净之行。若菩萨摩诃萨入此定意者。便能具足一切诸法。亦能现化诸法如幻。能知世界诸法所出。从一佛刹至一佛刹。乃至无数亿百千世。一一分别众生根原。复能思惟威仪礼节。可坐知坐可卧知卧。复于彼劫无数亿百千世。分别根义苦义空义无形像义。为说空观无名字观内观外观非众生观净不净观。平等无二习大乘行。进趣无为不退转行。尔时世尊欲与诸来会者解释狐疑。即于座上。便放身诸支节毛孔光明。悉照十方无量世界。其中众生蜎飞蠕动有形之类。尽见此光自识宿命根本之法。复于光明闻此言教苦义空义无形像义。即于彼劫见百劫事知千劫事。知亿劫事知亿百千劫事。知无限劫事知阿僧祇劫事。知无量劫事知无边劫事。知无数劫事知无际劫事。知无称劫事知不思议劫事。知不可平量劫事知无穷尽劫事。复知无限无量不可称计诸佛刹土众生起尽劫事。复见菩萨摩诃萨所行法则威仪礼节。专意修习不违本行。尔时菩萨见此光明心意开解。复自入己身诸毛孔定意。复见十方无量众生亿百千劫所修行本。尔时菩萨摩诃萨复从彼三昧起。见诸佛光如前不异。尔时有菩萨名曰照明。即从座起偏露右臂长跪叉手。白佛言。世尊。向见如来至真等正觉身诸支节毛孔光明。尽照十方无量世界。皆使众生自识宿命无量世事。亦使诸菩萨摩诃萨神力自在。复能得入身诸支节毛孔定意。亦知十方众生宿命。甚奇甚特不可思议。唯愿世尊。敢有所问。若见听者乃得陈说。尔时世尊已知彼意。便告照明菩萨曰。汝所问者皆是如来境界。谛听谛听善思念之。汝所问者吾知不乎。答曰。如是世尊。如来诸法之藏。愿具演说永无狐疑。佛言。族姓子。汝向所问如来至真等正觉明行成为善逝世间解无上士道法御天人师号佛众祐世尊。今日放身诸支节光明。遍照十方无量世界。尽令众生之类自识宿命本所从来。一光明德所度无量。凡夫学地上至无学。皆蒙此光而得济度。如来何不恒放此光济度无量众生之类。云何照明菩萨。汝所问者为尔不乎。答曰。如是如是。世尊。甚奇甚特。向欲所问其义如是。云何族姓子。如来当以此义见报。光明示现众定法门不可以言教。有所教化汝复当报我。云何世尊。今此日月照四天下无不蒙光。时日月光有时有益有时有损不乎。我时答曰。无也族姓子。佛言。汝所问者为尔不乎。答曰。如是世尊。时汝复当作是问。日月光明普有所照常无亏损。如来今日放大光明。有时有损有时无损耶。我复当以此义报汝。云何族姓子。日月所照能以昼为夜以夜为昼不乎。汝当报我。不也世尊。日月光明不能以昼为夜以夜为昼。我言。族姓子。如是如是。如来光明能以昼为夜以夜为昼。是谓各各差别。族姓子。汝复当以此义问我。云何世尊。若尘雾五翳蔽日月光无有所照。今如来光明亦有尘翳耶。我言。不也族姓子。何以故。如来光明内外通彻。非有尘雾之所遏绝。超过三界为无上尊。云何照明。汝复当作是问。如来光明无所障碍。众生三毒为是尘翳不乎。若是尘翳者。与日月五翳复有何异。时我答言。善哉善哉。族姓子。快说斯言。吾今与汝一一分别。如来光明不可思议。超过三界为无有等。法光明者有十藏行。云何为十。一者勇猛道场不毁诸法。二者诸法无尽得四无畏。三者辩才通利离世八法。四者六通彻达无所挂碍。五者演畅妙法不怀怯弱。六者不行放逸永离五盖。七者慈悲喜护普愍一切。八者游诸佛国化导一切。九者根门具足不乐下劣。十者修无上道不舍法意。是谓族姓子如来至真等正觉修此十法乃应如来十光明慧。犹如族姓子摩尼珠光神德无量。其光明者。照一天下照二天下照三天下照四天下。其光明照千世界二千世界三千世界。照小千世界中千世界。复照三千大千世界。复有得摩尼神珠。照一佛世界二佛世界三佛世界。乃至无数三千大千世界。其光明德不可称量。无情之光其德如是。况如来至真等正觉。放大光明普照无量诸佛国土。其中众生有形之类见光明者。除三垢净皆发无上正真道意。复次照明菩萨摩诃萨。若有善男子善女人。笃信承受信如来慧获大光明有十事行。云何为十。未曾有法如来悉知。是谓一事。未曾所转善权方便。能现佛法众所觉知。是谓二事。于诸外法未得自在。各各狐疑起是非心。不见言见不缚言缚。不解言解不持言持不成言成。于诸法中悉得自在。如实如尔实无虚妄。使诸佛世尊于一切法悉得自在。于诸法界无所挂碍。是谓三事。复次族姓子。譬如有人一念之顷净诸心垢豁然大寤。不复经历劫数之期。从一佛国至一佛国。教化众生而无有碍。尽超三有不以为难。是谓四事。复次照明菩萨摩诃萨。或遭劫烧其间旷绝。前佛过去后佛未出。法性恒住而不变易。有弘誓如来至真等正觉。便能澄神寂定虚空。不于无余泥洹而取灭度。所以然者。由其本要弘誓重故。是谓五事。复次照明菩萨摩诃萨。如来至真等正觉观察人心应受化者不受化者。如来悉知如实而不虚。如来悉知从此欲界至有想无想天心识所念若善若丑若苦若乐。便能于中教化令度。是谓六事。复次照明菩萨摩诃萨。如来化身不可测度。游于无量诸佛刹土。行禅解脱九次第法。是谓七事。复次照明菩萨摩诃萨。若有善男子善女人。修五德行怀忍辱心不讥彼受。亦复无此生若干意我胜彼不如。复无此心彼胜我不如。或复生心彼与我等我与彼等。是谓八事。复次照明菩萨摩诃萨。若善男子善女人。无量诸法不可思议。入诸五趣心中所念。弹指之顷悉皆知之。有愚痴心无愚痴心。有爱欲心无爱欲心。有嗔恚心无嗔恚心。一一分别悉皆知之。是谓九事。复次照明菩萨摩诃萨。若善男子善女人。游诸十方诸佛世界。劝进人民施为佛事。便说五趣受形之恼。虽复生天非是常道。人身百变生死无量。抵突畜生终无解脱。贪餮饿鬼受形丑陋。地狱受报罪毕乃出。唯有泥洹快乐无比。指示径路进趣无为。是谓照明菩萨摩诃萨十事行。非是二乘所能及知。  
无想品第二十  
　　尔时座上有法造菩萨。闻如来至真等正觉说十光明慧。欣然踊跃即从座起。偏露右臂右膝着地。前白佛言。敢有所问。尊见听者乃当陈启。佛告法造菩萨曰。族姓子。今大众云集悉无所畏。有所疑难便可问之。时法造菩萨白佛言。世尊。云何有想云何无想。云何有行云何无行。云何有痛云何无痛。佛告法造菩萨。善哉善哉。族姓子。汝所问者皆持佛威神。谛听谛听善思念之。吾当与汝一一分别。法造菩萨言。愿乐欲闻。佛言。族姓子。我今问汝。汝当一一报我。云何族姓子最正觉者为有想耶为无想耶。法造菩萨言最正觉者是有想耶非无想耶。佛言。云何族姓子。清净法身为有想耶为无想耶。法造菩萨白佛言。世尊。清净法身是有想非无想。佛言。云何族姓子。戒身定身慧身解脱身度知见身。为有想耶为无想耶。法造菩萨白佛言。世尊。戒身定身慧身解脱身度知见身。皆是有想非无想耶。佛复问。云何族姓子。四意止四意断四神足五根五力七觉意八贤圣道空无相愿。从须陀洹乃至佛。为有想耶为无想耶。法造菩萨白佛言。世尊。从一切诸法至佛。皆是有想非是无想。佛复问。云何族姓子。从一切诸法乃至等正觉。皆是有想非是无想。何者是无想耶。法造菩萨白佛言。本无慧无余泥洹慧。是谓无想。佛复问法造菩萨曰。云何族姓子。汝今已得本无慧无余泥洹慧乎。对曰。非也世尊。佛言。族姓子。云何知本无慧无余泥洹慧是无想非有想耶。尔时法造菩萨。即以偈报曰。  
　　昔从天中天　　如来等正觉 
　　闻说本无慧　　无余泥洹道 
　　无生非有生　　寂然无想着 
　　澹然不变易　　安静无起灭 
　　今故报如来　　本无无有想 
　　无著不可污　　何况有众念  
　　佛复以偈。报法造菩萨曰。  
　　如来等正觉　　三达无所碍 
　　分别诸法想　　犹未尽根原 
　　泥洹寂然定　　法性不可坏 
　　想在转不转　　何为无想乎 
　　过去恒沙佛　　法说义亦然 
　　设本无无想　　云何化众生  
　　尔时法造菩萨白佛言。世尊。云何是有想。云何是无想。佛言。族姓子。求佛是想。得佛是无想。求清净法身是想。得清净法身是无想。求五分法身是想。得五分法身是无想。四意止初乃至空无相愿。从须陀洹乃至佛。求者是想得者无想。尔时法造菩萨白佛言。世尊。从清净法身一切诸法乃至等正觉。为有形乎为无形耶。若使有形。我则无疑。若使无形。求则有想得则无想。无形之法不可护持。云何不可护持之法有求有得。佛言。止止族姓子。吾今问汝。此虚空界有形乎无形耶。法造菩萨白佛言。世尊。此虚空界空如空非有形非无形。佛言。族姓子。云何空如空非有形非无形。法造菩萨白佛言。世尊。内外法有形无形空如空。无余泥洹道是谓非有形非无形。佛复问法造菩萨。云何无余泥洹非有形非无形。法造白佛言。虚空界者眼识所摄。以此观之非有形非无形。佛复问法造。既眼空耶非空耶。对曰。非也世尊。佛复问。若眼识非空。云何以识知空。法造菩萨曰。以识非空故知。空如空非有形非无形。佛复问。云何族姓子。如汝所言。以识知无识。颇有无识知有识乎。法造白佛言。本无如来是。佛复问。云何为本无如来。不住不变易不坏法界故。号为本无如来。佛复问。族姓子。不坏不住。族姓子。以果耶。对曰。非也世尊。佛言。云何知不住为本无如来。法造白佛言。过去无形现在不住当来未至。佛言。汝今已得此法性乎。对曰。非也世尊。佛言。未知三世住不住法。云何知有形无形耶。法造白佛言。世尊。今问如来至真等正觉。为在有余泥洹。为在无余泥洹。佛言。我今亦在有余泥洹。亦在无余泥洹。法造菩萨白佛言。世尊。云何亦在有余泥洹。亦在无余泥洹。佛言。如我三十二相成此色身。则有余泥洹。观过去诸佛如恒沙数无形不可见。则是无余泥洹。法造复问。云何世尊。泥洹法界有可记不可记耶。佛言。族姓子。泥洹法界不可记也。法造白佛。泥洹无记。云何说过去恒沙不可数。名曰无余泥洹。佛言。止止族姓子。如汝所言。此法权诈无名号性。所谓泥洹非有非无。非有形非无形。但为众生着空染空着法界染法界。不知有形至无形。不知无形至有形。故使如来说此义耳。法造菩萨白佛言世尊。若使空如空亦是有形亦是无形。如来今日为体有形为体无形。假使体无形者。今日如来未入无余泥洹界。云何知无余泥洹界为无形乎。若使如来知无余泥洹界为无形者。过去诸佛亦当如是。何以故。世尊。言法性常住而不变易。过去诸佛如恒沙数。不起不灭故号为本无如来。佛告法造菩萨。善哉族姓子。如汝所言。过去诸佛现在当来各无有想。过去非当来。当来非过去。过去非现在。现在非过去。我所说者其义如是。法造菩萨复白佛言。过去想无想。现在想无想。当来想无想。为有异不异乎。佛告法造菩萨。过去非今今非现在各无异。法造菩萨白佛言。云何为有行。云何为无行。佛告法造。清净法身是谓有行。离清净法身是谓无行。戒身定身慧身解脱身度知见身是谓有行。离则无行。三十七品从须陀洹乃至于佛是谓有行。离则无行。法造。如来至真等正觉今说有行无行。云何为有行。云何为无行。佛言。族姓子。地大水大火大风大色痛想行识是谓为有行。空性法性无形像性是谓无行。佛告族姓子。如来至真等正觉。亦在有行亦在无行。云何在有行。云何在无行。有佛境界是则有行。无佛境界是则无行。故谓有行无行。法造菩萨复白佛言。云何有佛境界则有行。无佛境界则无行。佛告法造菩萨曰。行有三事。一者恒在空泽。二者在虚空界。三者在人众中大寂泥洹。尔时法造菩萨复白佛言。云何为有痛。云何为无痛。佛言。初欲行檀是谓为痛。施而无悔是谓无痛。习戒不犯是谓为痛。戒心牢固是谓无痛。报心如地不舍忍辱是谓为痛。忍能和众不离彼此是谓无痛。奉法殷勤初无变悔是谓为痛。进法如旧不舍道本是谓无痛。虽得久定心在无相是谓有痛。不坏道本一意不乱是谓无痛。化导众生摄以一道是谓为痛。不见吾我去相着心是谓无痛。  
无识品第二十一  
　　尔时有菩萨名曰净观。即从座起偏露右臂。右膝着地长跪叉手。前白佛言。若有善男子善女人。受持讽诵此经典者。我代其欢喜。何以故。皆过去诸如来无所著等正觉之所修行。当来诸如来亦当习此法而得成就。如我今日如来至真等正觉颁宣此法。善权方便化导众生。尔时净观菩萨复白佛言。若有菩萨摩诃萨宣传此法布现世人功德有二十行。云何为二十。总持璎珞。不坏法界。种姓璎珞居家成就。善权璎珞。不减耗诸法。化生璎珞。不受胞胎。净教璎珞。无欺诤法。法身璎珞。解性清净。受入璎珞。空行成就。众生璎珞。化一切故。灭度璎珞。无尘垢故。生尽璎珞本无心识。无量璎珞。垢自净故。劫数璎珞。无远近故。知生璎珞。叹本无故。道德璎珞。行自灭故。大乘璎珞。诸根具足故。解脱璎珞。不见众生故。法王璎珞。说法无穷故。无厌璎珞。受法不疲故。文字璎珞。强记不忘故。法界璎珞。行具足故。法本璎珞。本无泥洹故。法性璎珞。无生灭故。弘誓璎珞。道性自性故。真如璎珞。善本具足故。清净璎珞。离生本无故。无碍璎珞。通达往来故。法起璎珞。不着三处故。若有比丘比丘尼优婆塞优婆夷。受持讽诵法璎珞者。便当具足二十功德总持法门。尔时净观复白佛言。若有善男子善女人。遍满三千大千世界。一一众生起七宝塔。不如善男子善女人讽诵此法。法璎珞者。其功德福不可称量。何以故。诸佛世尊皆由而得成就。若有善男子善女人。起七宝塔遍三千大千世界。不如善男子善女人受持讽诵法璎珞业。其功德福不可称量。尔时世尊告净观菩萨。善哉善哉。族姓子。乃能于如来前作师子吼。云何族姓子。若有善男子善女人。受持讽诵此法璎珞。复有恒沙众生成就五戒其福宁多不乎。净观菩萨白佛言。甚多甚多世尊。佛言。故不如善男子善女人得法璎珞无尽之藏。其功德福不可称量。百倍千倍万倍巨亿万倍。不可以譬喻为比。何以故。一恒沙众生成就五戒。皆由法璎珞而得具足诸道果报。佛复告净观菩萨。云何族姓子。若有一恒沙众生。尽得五通皆悉成就。加修五戒十善。其功德福宁为多不。净观菩萨白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持讽诵法璎珞业。其功德福不可称量。何以故。一恒沙众生悉得五通各各成就。皆由法璎珞而得具足诸道果报。佛复告净观菩萨。云何族姓子。若有一恒沙众生。行四等心慈悲喜护。行第一禅第二第三第四禅。念持喜安自守。复行四空定。一一具足。其功德福宁为多不。净观菩萨白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持讽诵法璎珞业。其功德福不可称量。何以故。一恒沙众生行四等心慈悲喜护。行第一禅第二第三第四禅。念持喜安自守行四空定。皆由法璎珞而得具足诸道果报。佛复告净观菩萨。云何族姓子。若有一恒沙众生。尽得须陀洹果断诸妄想。皆悉成就了了通达。其功德福宁为多不。净观菩萨白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持讽诵法璎珞业。其功德福不可称量。何以故。一恒沙众生悉得须陀洹道一一成就。皆由法璎珞而得具足诸道果报。佛复告净观菩萨。云何族姓子。若有一恒沙众生。尽得斯陀含果。无复狐疑悉皆成就。其功德福宁为多不。净观菩萨复白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持讽诵法璎珞业。其功德福不可称量。何以故。一恒沙众生悉得斯陀含。一一成就而无狐疑。皆由法璎珞而得具足诸道果报。佛复告净观菩萨。云何族姓子。若有一恒沙众生尽得阿那含果。无复狐疑悉皆成就。其功德福宁为多不。净观菩萨复白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持讽诵法璎珞业。其功德福不可种量。何以故。一恒沙众生悉得阿那含。一一成就而无狐疑。皆由法璎珞而得具足诸道果报。佛复告净观菩萨。云何族姓子。若有一恒沙众生尽得阿罗汉果。无复狐疑悉皆成就。其功德福宁为多不。净观菩萨复白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持讽诵法璎珞业。其功德福不可称量。何以故。一恒沙众生悉得阿罗汉。一一成就而无狐疑。皆由法璎珞而得具足诸道果报。佛复告净观菩萨。云何族姓子。若有一恒沙众生悉得辟支佛。一一成就而无狐疑。其功德福宁为多不。净观菩萨白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持讽诵法璎珞业。其功德福不可称量。何以故。一恒沙众生悉得辟支佛。一一成就而无狐疑。皆由法璎珞而得具足诸道果报。佛复告净观菩萨。云何族姓子。若有一恒沙众生。成一住行发意趣道。修十八法三十七品空无相愿。其功德福宁为多不。净观菩萨白佛言。甚多甚多世尊。佛言。故不如善男子善女人受持讽诵法璎珞业。其功德福不可称量。何以故。一恒沙众生悉得成一住行发意趣道。修十八法三十七品空无相愿。一一成就而无狐疑。皆由法璎珞而得具足诸道果报。佛复告净观菩萨。云何族姓子。若有一恒沙众生超一地住第二地。修行八法并修十八法三十七品空无相愿。其功德福宁为多不。净观菩萨白佛言。甚多甚多世尊。佛言。故不如善男子善女人法璎珞业。其功德福不可称量。何以故。一恒沙众生超一地住第二地。修行八法并十八法三十七品空无相愿。一一成就而无狐疑。皆由法璎珞而得具足诸道果报。佛复告净观菩萨曰。云何族姓子。若有一恒沙众生超一地二地在三地中。修五净法行五观法。修行八法并十八法三十七品空无相愿。其功德福宁为多不。净观菩萨白佛言。甚多甚多世尊。佛言。故不如善男子善女人法璎珞业。其功德福不可称量。何以故。一恒沙众生超一地二地在三地中。修五净法行五观法。并修八法及十八法三十七品空无相愿。一一成就而无狐疑。皆由法璎珞而得具足诸道果报。佛复告净观菩萨曰。云何族姓子。若有一恒沙众生从一地二地三地住四地中。修四法及七观行并五净法。行五观法。修行八法并十八法三十七品空无相愿。其功德福宁为多不。净观菩萨白佛言。甚多甚多。佛言。故不如善男子善女人法璎珞业。其功德福不可称量。何以故。一恒沙众生在第四地。修行四法及七观行。修五净法行五观法。修行八法及十八法三十七品空无相愿。一一成就而无狐疑。皆由法璎珞而得具足诸道果报。佛复告净观菩萨曰。云何族姓子。若有一恒沙众生。在五住地修十二法心意不惑。堪任教化及修四法行七观行。修五净法行五观法。修行八法及十八法三十七品空无相愿。其功德福宁为多不。净观菩萨白佛言。甚多甚多世尊。佛言。故不如善男子善女人法璎珞业。其功德福不可称量。何以故。一恒沙众生在五地中。修十二行心意不惑。堪任教化及修四行修五净法。行五观行行七观行。修行八法及十八法三十七品空无相愿。一一成就而无狐疑。皆由法璎珞而得具足诸道果报。佛复告净观菩萨曰。云何族姓子。一恒沙众生皆在六地。行六度无极布施持戒精进忍辱一心智慧。修十二法心意不惑。堪任教化及修四法行七观行。修五净法行五观法。及修八法及十八法三十七品空无相愿。其功德福宁为多不。净观菩萨白佛言。甚多甚多世尊。佛言故不如善男子善女人法璎珞业。其功德福不可称量。何以故。一恒沙众生在六地中。行六度无极布施持戒忍辱精进一心智慧。修十二法堪任教化。及修四法行七观行。修五净法行五观行。及修八法及十八法三十七品空无相愿。法璎珞业其功德福不可称量。一一成就而无狐疑。皆由法璎珞而得具足诸道果报。佛复告净观菩萨曰。云何族姓子。一恒沙众生在七地中。逮不退转行十三法。毕志坚固当成无上等正觉。得四无畏获四辩才。行六度无极布施持戒忍辱精进一心智慧。修十二法心意不惑。堪任教化及修四法行七观行。修五净法行五观行。及修八法及十八法三十七品空无相愿。其功德福宁为多不。净观菩萨白佛言。甚多甚多世尊。佛言。故不如善男子善女人法璎珞业。其功德福不可称量。何以故。一恒沙众生在七地中逮不退转行十三法。毕志坚固当成无上等正觉。得四无畏获四辩才。行六度无极布施持戒忍辱精进一心智慧。修十二法心意不惑。堪任教化及修四法行七观行。修五净法行五观行。及修八法及十八法三十七品空无相愿。法璎珞业其功德福不可称量。一一成就而无狐疑。皆由法璎珞而得具足诸道果报。佛复告净观菩萨曰。云何族姓子。一恒沙众生在八地中立童真行。成就十二妙法及五慧业行十三法。毕志坚固当成无上等正觉。得四无畏获四辩才。行六度无极布施持戒忍辱精进一心智慧。修十二法心意不惑。堪任教化及修四法行七观行。修五净法行五观行。及修八法及十八法三十七品空无相愿。其功德福宁为多不。净观菩萨白佛言。甚多甚多佛言。故不如善男子善女人法璎珞业。其功德福不可称量。何以故。一恒沙众生在八地中立童真行。成就十二妙法心意不惑。堪任教化及修四法行七观行。修五净法行五观行。及修八法及十八法三十七品空无相愿。法璎珞业其功德福不可称量。一一成就而无狐疑。皆由法璎珞而得具足诸道果报。佛复告净观菩萨曰。云何族姓子。一恒沙众生在九地中。必当坚住得佛无量神德之业。尽舍诸法不复修习。进当成佛无复退转。其功德福宁为多不。净观菩萨白佛言。甚多甚多世尊。佛言。故不如善男子善女人法璎珞业。其功德福不可称量。何以故。一恒沙众生在九地中立童真行。成就十二妙法。心意不惑堪任教化。如此之比满十方恒沙及前一地二地乃至九地。故不如法璎珞业。其功德福不可称量。一一成就而无狐疑。皆由法璎珞而得具足诸道果报。尔时世尊告净观菩萨。如我今日如来至真等正觉三界独尊。尽统三千大千世界。故号天中之天。斯由法璎珞业而得成就。其功德福不可称量。具足深要诸道果报。尔时有菩萨名曰辩通。即从座起长跪叉手。前白佛言。若有善男子善女人心意好乐。欲得修习法璎珞者。云何用心。当行何法而得成就法璎珞慧。佛言。善哉善哉。族姓子。若有善男子善女人。欲得修习法璎珞者。当去妄想不生识着。诸念具足得入众定。游至十方无量世界。从一佛国至一佛国。承事供养诸佛世尊。何以故。皆由无识着想。而得具足诸道果报。  
